AAA^37:
AAD^D50A:
AAM^D40A:
AAS^3F:
ADCAL,#{8B8}^1400:
MOV[SI],{10B3}^8804:
MOV[SI],{10C3}^8904:
MOV[{16I16}],#{32B8}^C606000000:
MOV[{16I16}],#{32I16}^C70600000000:
MOV[{16I16}],CS^8C0E0000:
MOV[{16I16}],DS^8C1E0000:
MOV[{16I16}],ES^8C060000:
MOV[{16I16}],SS^8C160000:
MOV[{16I16}],{10B3}^88060000:
MOV[{16I16}],{10C3}^89060000:
MOV[{8I16}],AL^A20000:
MOV[{8I16}],AX^A30000:
MOV{10B3},[BP+DI]^8A03:
MOV{10B3},[BP+SI]^8A02:
MOV{10B3},[BX+DI]^8A01:
MOV{10B3},[BX+SI]^8A00:
MOV{10B3},[BX]^8A07:
MOV{10B3},[DI]^8A05:
MOV{10B3},[SI]^8A04:
MOV{10B3},[{16I16}]^8A060000:
MOV{10B3},{16A8}[BP+DI]^8A4300:
MOV{10B3},{16A8}[BP+SI]^8A4200:
MOV{10B3},{16A8}[BP]^8A4600:
MOV{10B3},{16A8}[BX+DI]^8A4100:
MOV{10B3},{16A8}[BX+SI]^8A4000:
MOV{10B3},{16A8}[BX]^8A4700:
MOV{10B3},{16A8}[DI]^8A4500:
MOV{10B3},{16A8}[SI]^8A4400:
MOV{10B3},{16I16}[BP+DI]^8A830000:
MOV{10B3},{16I16}[BP+SI]^8A820000:
MOV{10B3},{16I16}[BP]^8A860000:
MOV{10B3},{16I16}[BX+DI]^8A810000:
MOV{10B3},{16I16}[BX+SI]^8A800000:
MOV{10B3},{16I16}[BX]^8A870000:
MOV{10B3},{16I16}[DI]^8A850000:
MOV{10B3},{16I16}[SI]^8A840000:
MOV{10C3},[BP+DI]^8B03:
MOV{10C3},[BP+SI]^8B02:
MOV{10C3},[BX+DI]^8B01:
MOV{10C3},[BX+SI]^8B00:
MOV{10C3},[BX]^8B07:
MOV{10C3},[DI]^8B05:
MOV{10C3},[SI]^8B04:
MOV{10C3},[{16I16}]^8B060000:
MOV{10C3},{16A8}[BP+DI]^8B4300:
MOV{10C3},{16A8}[BP+SI]^8B4200:
MOV{10C3},{16A8}[BP]^8B4600:
MOV{10C3},{16A8}[BX+DI]^8B4100:
MOV{10C3},{16A8}[BX+SI]^8B4000:
MOV{10C3},{16A8}[BX]^8B4700:
MOV{10C3},{16A8}[DI]^8B4500:
MOV{10C3},{16A8}[SI]^8B4400:
MOV{10C3},{16I16}[BP+DI]^8B830000:
MOV{10C3},{16I16}[BP+SI]^8B820000:
MOV{10C3},{16I16}[BP]^8B860000:
MOV{10C3},{16I16}[BX+DI]^8B810000:
MOV{10C3},{16I16}[BX+SI]^8B800000:
MOV{10C3},{16I16}[BX]^8B870000:
MOV{10C3},{16I16}[DI]^8B850000:
MOV{10C3},{16I16}[SI]^8B840000:
MOV{13B3},#{16B8}^C6C000:
MOV{13B3},{10B3}^88C0:
MOV{13C3},#{16I16}^C7C00000:
MOV{13C3},CS^8CC8:
MOV{13C3},DS^8CD8:
MOV{13C3},ES^8CC0:
MOV{13C3},SS^8CD0:
MOV{13C3},{10C3}^89C0:
MOV{16A8}[BP+DI],#{24B8}^C6430000:
MOV{16A8}[BP+DI],#{24I16}^C743000000:
MOV{16A8}[BP+DI],CS^8C4B00:
MOV{16A8}[BP+DI],DS^8C5B00:
MOV{16A8}[BP+DI],ES^8C4300:
MOV{16A8}[BP+DI],SS^8C5300:
MOV{16A8}[BP+DI],{10B3}^884300:
MOV{16A8}[BP+DI],{10C3}^894300:
MOV{16A8}[BP+SI],#{24B8}^C6420000:
MOV{16A8}[BP+SI],#{24I16}^C742000000:
MOV{16A8}[BP+SI],CS^8C4A00:
MOV{16A8}[BP+SI],DS^8C5A00:
MOV{16A8}[BP+SI],ES^8C4200:
MOV{16A8}[BP+SI],SS^8C5200:
MOV{16A8}[BP+SI],{10B3}^884200:
MOV{16A8}[BP+SI],{10C3}^894200:
MOV{16A8}[BP],#{24B8}^C6460000:
MOV{16A8}[BP],#{24I16}^C746000000:
MOV{16A8}[BP],CS^8C4E00:
MOV{16A8}[BP],DS^8C5E00:
MOV{16A8}[BP],ES^8C4600:
MOV{16A8}[BP],SS^8C5600:
MOV{16A8}[BP],{10B3}^884600:
MOV{16A8}[BP],{10C3}^894600:
MOV{16A8}[BX+DI],#{24B8}^C6410000:
MOV{16A8}[BX+DI],#{24I16}^C741000000:
MOV{16A8}[BX+DI],CS^8C4900:
MOV{16A8}[BX+DI],DS^8C5900:
MOV{16A8}[BX+DI],ES^8C4100:
MOV{16A8}[BX+DI],SS^8C5100:
MOV{16A8}[BX+DI],{10B3}^884100:
MOV{16A8}[BX+DI],{10C3}^894100:
MOV{16A8}[BX+SI],#{24B8}^C6400000:
MOV{16A8}[BX+SI],#{24I16}^C740000000:
MOV{16A8}[BX+SI],CS^8C4800:
MOV{16A8}[BX+SI],DS^8C5800:
MOV{16A8}[BX+SI],ES^8C4000:
MOV{16A8}[BX+SI],SS^8C5000:
MOV{16A8}[BX+SI],{10B3}^884000:
MOV{16A8}[BX+SI],{10C3}^894000:
MOV{16A8}[BX],#{24B8}^C6470000:
MOV{16A8}[BX],#{24I16}^C747000000:
MOV{16A8}[BX],CS^8C4F00:
MOV{16A8}[BX],DS^8C5F00:
MOV{16A8}[BX],ES^8C4700:
MOV{16A8}[BX],SS^8C5700:
MOV{16A8}[BX],{10B3}^884700:
MOV{16A8}[BX],{10C3}^894700:
MOV{16A8}[DI],#{24B8}^C6450000:
MOV{16A8}[DI],#{24I16}^C745000000:
MOV{16A8}[DI],CS^8C4D00:
MOV{16A8}[DI],DS^8C5D00:
MOV{16A8}[DI],ES^8C4500:
MOV{16A8}[DI],SS^8C5500:
MOV{16A8}[DI],{10B3}^884500:
MOV{16A8}[DI],{10C3}^894500:
MOV{16A8}[SI],#{24B8}^C6440000:
MOV{16A8}[SI],#{24I16}^C744000000:
MOV{16A8}[SI],CS^8C4C00:
MOV{16A8}[SI],DS^8C5C00:
MOV{16A8}[SI],ES^8C4400:
MOV{16A8}[SI],SS^8C5400:
MOV{16A8}[SI],{10B3}^884400:
MOV{16A8}[SI],{10C3}^894400:
MOV{16I16}[BP+DI],#{32B8}^C683000000:
MOV{16I16}[BP+DI],#{32I16}^C78300000000:
MOV{16I16}[BP+DI],CS^8C8B0000:
MOV{16I16}[BP+DI],DS^8C9B0000:
MOV{16I16}[BP+DI],ES^8C830000:
MOV{16I16}[BP+DI],SS^8C930000:
MOV{16I16}[BP+DI],{10B3}^88830000:
MOV{16I16}[BP+DI],{10C3}^89830000:
MOV{16I16}[BP+SI],#{32B8}^C682000000:
MOV{16I16}[BP+SI],#{32I16}^C78200000000:
MOV{16I16}[BP+SI],CS^8C8A0000:
MOV{16I16}[BP+SI],DS^8C9A0000:
MOV{16I16}[BP+SI],ES^8C820000:
MOV{16I16}[BP+SI],SS^8C920000:
MOV{16I16}[BP+SI],{10B3}^88820000:
MOV{16I16}[BP+SI],{10C3}^89820000:
MOV{16I16}[BP],#{32B8}^C686000000:
MOV{16I16}[BP],#{32I16}^C78600000000:
MOV{16I16}[BP],CS^8C8E0000:
MOV{16I16}[BP],DS^8C9E0000:
MOV{16I16}[BP],ES^8C860000:
MOV{16I16}[BP],SS^8C960000:
MOV{16I16}[BP],{10B3}^88860000:
MOV{16I16}[BP],{10C3}^89860000:
MOV{16I16}[BX+DI],#{32B8}^C681000000:
MOV{16I16}[BX+DI],#{32I16}^C78100000000:
MOV{16I16}[BX+DI],CS^8C890000:
MOV{16I16}[BX+DI],DS^8C990000:
MOV{16I16}[BX+DI],ES^8C810000:
MOV{16I16}[BX+DI],SS^8C910000:
MOV{16I16}[BX+DI],{10B3}^88810000:
MOV{16I16}[BX+DI],{10C3}^89810000:
MOV{16I16}[BX+SI],#{32B8}^C680000000:
MOV{16I16}[BX+SI],#{32I16}^C78000000000:
MOV{16I16}[BX+SI],CS^8C880000:
MOV{16I16}[BX+SI],DS^8C980000:
MOV{16I16}[BX+SI],ES^8C800000:
MOV{16I16}[BX+SI],SS^8C900000:
MOV{16I16}[BX+SI],{10B3}^88800000:
MOV{16I16}[BX+SI],{10C3}^89800000:
MOV{16I16}[BX],#{32B8}^C687000000:
MOV{16I16}[BX],#{32I16}^C78700000000:
MOV{16I16}[BX],CS^8C8F0000:
MOV{16I16}[BX],DS^8C9F0000:
MOV{16I16}[BX],ES^8C870000:
MOV{16I16}[BX],SS^8C970000:
MOV{16I16}[BX],{10B3}^88870000:
MOV{16I16}[BX],{10C3}^89870000:
MOV{16I16}[DI],#{32B8}^C685000000:
MOV{16I16}[DI],#{32I16}^C78500000000:
MOV{16I16}[DI],CS^8C8D0000:
MOV{16I16}[DI],DS^8C9D0000:
MOV{16I16}[DI],ES^8C850000:
MOV{16I16}[DI],SS^8C950000:
MOV{16I16}[DI],{10B3}^88850000:
MOV{16I16}[DI],{10C3}^89850000:
MOV{16I16}[SI],#{32B8}^C684000000:
MOV{16I16}[SI],#{32I16}^C78400000000:
MOV{16I16}[SI],CS^8C8C0000:
MOV{16I16}[SI],DS^8C9C0000:
MOV{16I16}[SI],ES^8C840000:
MOV{16I16}[SI],SS^8C940000:
MOV{16I16}[SI],{10B3}^88840000:
MOV{16I16}[SI],{10C3}^89840000:
MOV{5B3},#{8B8}^B000:
MOV{5C3},#{8I16}^B80000:
MULB[BP+DI]^F623:
MULB[BP+SI]^F622:
MULB[BX+DI]^F621:
MULB[BX+SI]^F620:
MULB[BX]^F627:
MULB[DI]^F625:
MULB[SI]^F624:
MULB[{16I16}]^F6260000:
MULB{13B3}^F6E0:
MULB{16A8}[BP+DI]^F66300:
MULB{16A8}[BP+SI]^F66200:
MULB{16A8}[BP]^F66600:
MULB{16A8}[BX+DI]^F66100:
MULB{16A8}[BX+SI]^F66000:
MULB{16A8}[BX]^F66700:
MULB{16A8}[DI]^F66500:
MULB{16A8}[SI]^F66400:
MULB{16I16}[BP+DI]^F6A30000:
MULB{16I16}[BP+SI]^F6A20000:
MULB{16I16}[BP]^F6A60000:
MULB{16I16}[BX+DI]^F6A10000:
MULB{16I16}[BX+SI]^F6A00000:
MULB{16I16}[BX]^F6A70000:
MULB{16I16}[DI]^F6A50000:
MULB{16I16}[SI]^F6A40000:
MULW[BP+DI]^F723:
MULW[BP+SI]^F722:
MULW[BX+DI]^F721:
MULW[BX+SI]^F720:
MULW[BX]^F727:
MULW[DI]^F725:
MULW[SI]^F724:
MULW[{16I16}]^F7260000:
MULW{13C3}^F7E0:
MULW{16A8}[BP+DI]^F76300:
MULW{16A8}[BP+SI]^F76200:
MULW{16A8}[BP]^F76600:
MULW{16A8}[BX+DI]^F76100:
MULW{16A8}[BX+SI]^F76000:
MULW{16A8}[BX]^F76700:
MULW{16A8}[DI]^F76500:
MULW{16A8}[SI]^F76400:
MULW{16I16}[BP+DI]^F7A30000:
MULW{16I16}[BP+SI]^F7A20000:
MULW{16I16}[BP]^F7A60000:
MULW{16I16}[BX+DI]^F7A10000:
MULW{16I16}[BX+SI]^F7A00000:
MULW{16I16}[BX]^F7A70000:
MULW{16I16}[DI]^F7A50000:
MULW{16I16}[SI]^F7A40000:
NEGB[BP+DI]^F61B:
NEGB[BP+SI]^F61A:
NEGB[BX+DI]^F619:
NEGB[BX+SI]^F618:
NEGB[BX]^F61F:
NEGB[DI]^F61D:
NEGB[SI]^F61C:
NEGB[{16I16}]^F61E0000:
NEGB{13B3}^F6D8:
NEGB{16A8}[BP+DI]^F65B00:
NEGB{16A8}[BP+SI]^F65A00:
NEGB{16A8}[BP]^F65E00:
NEGB{16A8}[BX+DI]^F65900:
NEGB{16A8}[BX+SI]^F65800:
NEGB{16A8}[BX]^F65F00:
NEGB{16A8}[DI]^F65D00:
NEGB{16A8}[SI]^F65C00:
NEGB{16I16}[BP+DI]^F69B0000:
NEGB{16I16}[BP+SI]^F69A0000:
NEGB{16I16}[BP]^F69E0000:
NEGB{16I16}[BX+DI]^F6990000:
NEGB{16I16}[BX+SI]^F6980000:
NEGB{16I16}[BX]^F69F0000:
NEGB{16I16}[DI]^F69D0000:
NEGB{16I16}[SI]^F69C0000:
NEGW[BP+DI]^F71B:
NEGW[BP+SI]^F71A:
NEGW[BX+DI]^F719:
NEGW[BX+SI]^F718:
NEGW[BX]^F71F:
NEGW[DI]^F71D:
NEGW[SI]^F71C:
NEGW[{16I16}]^F71E0000:
NEGW{13C3}^F7D8:
NEGW{16A8}[BP+DI]^F75B00:
NEGW{16A8}[BP+SI]^F75A00:
NEGW{16A8}[BP]^F75E00:
NEGW{16A8}[BX+DI]^F75900:
NEGW{16A8}[BX+SI]^F75800:
NEGW{16A8}[BX]^F75F00:
NEGW{16A8}[DI]^F75D00:
NEGW{16A8}[SI]^F75C00:
NEGW{16I16}[BP+DI]^F79B0000:
NEGW{16I16}[BP+SI]^F79A0000:
NEGW{16I16}[BP]^F79E0000:
NEGW{16I16}[BX+DI]^F7990000:
NEGW{16I16}[BX+SI]^F7980000:
NEGW{16I16}[BX]^F79F0000:
NEGW{16I16}[DI]^F79D0000:
NEGW{16I16}[SI]^F79C0000:
NOP^90:
NOTB[BP+DI]^F613:
NOTB[BP+SI]^F612:
NOTB[BX+DI]^F611:
NOTB[BX+SI]^F610:
NOTB[BX]^F617:
NOTB[DI]^F615:
NOTB[SI]^F614:
NOTB[{16I16}]^F6160000:
NOTB{13B3}^F6D0:
NOTB{16A8}[BP+DI]^F65300:
NOTB{16A8}[BP+SI]^F65200:
NOTB{16A8}[BP]^F65600:
NOTB{16A8}[BX+DI]^F65100:
NOTB{16A8}[BX+SI]^F65000:
NOTB{16A8}[BX]^F65700:
NOTB{16A8}[DI]^F65500:
NOTB{16A8}[SI]^F65400:
NOTB{16I16}[BP+DI]^F6930000:
NOTB{16I16}[BP+SI]^F6920000:
NOTB{16I16}[BP]^F6960000:
NOTB{16I16}[BX+DI]^F6910000:
NOTB{16I16}[BX+SI]^F6900000:
NOTB{16I16}[BX]^F6970000:
NOTB{16I16}[DI]^F6950000:
NOTB{16I16}[SI]^F6940000:
NOTW[BP+DI]^F713:
NOTW[BP+SI]^F712:
NOTW[BX+DI]^F711:
NOTW[BX+SI]^F710:
NOTW[BX]^F717:
NOTW[DI]^F715:
NOTW[SI]^F714:
NOTW[{16I16}]^F7160000:
NOTW{13C3}^F7D0:
NOTW{16A8}[BP+DI]^F75300:
NOTW{16A8}[BP+SI]^F75200:
NOTW{16A8}[BP]^F75600:
NOTW{16A8}[BX+DI]^F75100:
NOTW{16A8}[BX+SI]^F75000:
NOTW{16A8}[BX]^F75700:
NOTW{16A8}[DI]^F75500:
NOTW{16A8}[SI]^F75400:
NOTW{16I16}[BP+DI]^F7930000:
NOTW{16I16}[BP+SI]^F7920000:
NOTW{16I16}[BP]^F7960000:
NOTW{16I16}[BX+DI]^F7910000:
NOTW{16I16}[BX+SI]^F7900000:
NOTW{16I16}[BX]^F7970000:
NOTW{16I16}[DI]^F7950000:
NOTW{16I16}[SI]^F7940000:
ORAL,#{8B8}^0C00:
ORAX,#{8I16}^0D0000:
OR[BP+DI],#{16B8}^800B00:
OR[BP+DI],#{16I16}^810B0000:
OR[BP+DI],{10B3}^0803:
OR[BP+DI],{10C3}^0903:
OR[BP+SI],#{16B8}^800A00:
OR[BP+SI],#{16I16}^810A0000:
OR[BP+SI],{10B3}^0802:
OR[BP+SI],{10C3}^0902:
OR[BX+DI],#{16B8}^800900:
OR[BX+DI],#{16I16}^81090000:
OR[BX+DI],{10B3}^0801:
OR[BX+DI],{10C3}^0901:
OR[BX+SI],#{16B8}^800800:
OR[BX+SI],#{16I16}^81080000:
OR[BX+SI],{10B3}^0800:
OR[BX+SI],{10C3}^0900:
OR[BX],#{16B8}^800F00:
OR[BX],#{16I16}^810F0000:
OR[BX],{10B3}^0807:
OR[BX],{10C3}^0907:
OR[DI],#{16B8}^800D00:
OR[DI],#{16I16}^810D0000:
OR[DI],{10B3}^0805:
OR[DI],{10C3}^0905:
OR[SI],#{16B8}^800C00:
OR[SI],#{16I16}^810C0000:
OR[SI],{10B3}^0804:
OR[SI],{10C3}^0904:
OR[{16I16}],#{32B8}^800E000000:
OR[{16I16}],#{32I16}^810E00000000:
OR[{16I16}],{10B3}^08060000:
OR[{16I16}],{10C3}^09060000:
OR{10B3},[BP+DI]^0A03:
OR{10B3},[BP+SI]^0A02:
OR{10B3},[BX+DI]^0A01:
OR{10B3},[BX+SI]^0A00:
OR{10B3},[BX]^0A07:
OR{10B3},[DI]^0A05:
OR{10B3},[SI]^0A04:
OR{10B3},[{16I16}]^0A060000:
OR{10B3},{16A8}[BP+DI]^0A4300:
OR{10B3},{16A8}[BP+SI]^0A4200:
OR{10B3},{16A8}[BP]^0A4600:
OR{10B3},{16A8}[BX+DI]^0A4100:
OR{10B3},{16A8}[BX+SI]^0A4000:
OR{10B3},{16A8}[BX]^0A4700:
OR{10B3},{16A8}[DI]^0A4500:
OR{10B3},{16A8}[SI]^0A4400:
OR{10B3},{16I16}[BP+DI]^0A830000:
OR{10B3},{16I16}[BP+SI]^0A820000:
OR{10B3},{16I16}[BP]^0A860000:
OR{10B3},{16I16}[BX+DI]^0A810000:
OR{10B3},{16I16}[BX+SI]^0A800000:
OR{10B3},{16I16}[BX]^0A870000:
OR{10B3},{16I16}[DI]^0A850000:
OR{10B3},{16I16}[SI]^0A840000:
OR{10C3},[BP+DI]^0B03:
OR{10C3},[BP+SI]^0B02:
OR{10C3},[BX+DI]^0B01:
OR{10C3},[BX+SI]^0B00:
OR{10C3},[BX]^0B07:
OR{10C3},[DI]^0B05:
OR{10C3},[SI]^0B04:
OR{10C3},[{16I16}]^0B060000:
OR{10C3},{16A8}[BP+DI]^0B4300:
OR{10C3},{16A8}[BP+SI]^0B4200:
OR{10C3},{16A8}[BP]^0B4600:
OR{10C3},{16A8}[BX+DI]^0B4100:
OR{10C3},{16A8}[BX+SI]^0B4000:
OR{10C3},{16A8}[BX]^0B4700:
OR{10C3},{16A8}[DI]^0B4500:
OR{10C3},{16A8}[SI]^0B4400:
OR{10C3},{16I16}[BP+DI]^0B830000:
OR{10C3},{16I16}[BP+SI]^0B820000:
OR{10C3},{16I16}[BP]^0B860000:
OR{10C3},{16I16}[BX+DI]^0B810000:
OR{10C3},{16I16}[BX+SI]^0B800000:
OR{10C3},{16I16}[BX]^0B870000:
OR{10C3},{16I16}[DI]^0B850000:
OR{10C3},{16I16}[SI]^0B840000:
OR{13B3},#{16B8}^80C800:
OR{13B3},{10B3}^08C0:
OR{13C3},#{16I16}^81C80000:
OR{13C3},{10C3}^09C0:
OR{16A8}[BP+DI],#{24B8}^804B0000:
OR{16A8}[BP+DI],#{24I16}^814B000000:
OR{16A8}[BP+DI],{10B3}^084300:
OR{16A8}[BP+DI],{10C3}^094300:
OR{16A8}[BP+SI],#{24B8}^804A0000:
OR{16A8}[BP+SI],#{24I16}^814A000000:
OR{16A8}[BP+SI],{10B3}^084200:
OR{16A8}[BP+SI],{10C3}^094200:
OR{16A8}[BP],#{24B8}^804E0000:
OR{16A8}[BP],#{24I16}^814E000000:
OR{16A8}[BP],{10B3}^084600:
OR{16A8}[BP],{10C3}^094600:
OR{16A8}[BX+DI],#{24B8}^80490000:
OR{16A8}[BX+DI],#{24I16}^8149000000:
OR{16A8}[BX+DI],{10B3}^084100:
OR{16A8}[BX+DI],{10C3}^094100:
OR{16A8}[BX+SI],#{24B8}^80480000:
OR{16A8}[BX+SI],#{24I16}^8148000000:
OR{16A8}[BX+SI],{10B3}^084000:
OR{16A8}[BX+SI],{10C3}^094000:
OR{16A8}[BX],#{24B8}^804F0000:
OR{16A8}[BX],#{24I16}^814F000000:
OR{16A8}[BX],{10B3}^084700:
OR{16A8}[BX],{10C3}^094700:
OR{16A8}[DI],#{24B8}^804D0000:
OR{16A8}[DI],#{24I16}^814D000000:
OR{16A8}[DI],{10B3}^084500:
OR{16A8}[DI],{10C3}^094500:
OR{16A8}[SI],#{24B8}^804C0000:
OR{16A8}[SI],#{24I16}^814C000000:
OR{16A8}[SI],{10B3}^084400:
OR{16A8}[SI],{10C3}^094400:
OR{16I16}[BP+DI],#{32B8}^808B000000:
OR{16I16}[BP+DI],#{32I16}^818B00000000:
OR{16I16}[BP+DI],{10B3}^08830000:
OR{16I16}[BP+DI],{10C3}^09830000:
OR{16I16}[BP+SI],#{32B8}^808A000000:
OR{16I16}[BP+SI],#{32I16}^818A00000000:
OR{16I16}[BP+SI],{10B3}^08820000:
OR{16I16}[BP+SI],{10C3}^09820000:
OR{16I16}[BP],#{32B8}^808E000000:
OR{16I16}[BP],#{32I16}^818E00000000:
OR{16I16}[BP],{10B3}^08860000:
OR{16I16}[BP],{10C3}^09860000:
OR{16I16}[BX+DI],#{32B8}^8089000000:
OR{16I16}[BX+DI],#{32I16}^818900000000:
OR{16I16}[BX+DI],{10B3}^08810000:
OR{16I16}[BX+DI],{10C3}^09810000:
OR{16I16}[BX+SI],#{32B8}^8088000000:
OR{16I16}[BX+SI],#{32I16}^818800000000:
OR{16I16}[BX+SI],{10B3}^08800000:
OR{16I16}[BX+SI],{10C3}^09800000:
OR{16I16}[BX],#{32B8}^808F000000:
OR{16I16}[BX],#{32I16}^818F00000000:
OR{16I16}[BX],{10B3}^08870000:
OR{16I16}[BX],{10C3}^09870000:
OR{16I16}[DI],#{32B8}^808D000000:
OR{16I16}[DI],#{32I16}^818D00000000:
OR{16I16}[DI],{10B3}^08850000:
OR{16I16}[DI],{10C3}^09850000:
OR{16I16}[SI],#{32B8}^808C000000:
OR{16I16}[SI],#{32I16}^818C00000000:
OR{16I16}[SI],{10B3}^08840000:
OR{16I16}[SI],{10C3}^09840000:
OUTDX,AL^EE:
OUTDX,AX^EF:
OUT{8B8},AL^E600:
OUT{8B8},AX^E700:
POPDS^1F:
POPES^07:
POPF^9D:
POPSS^17:
POP[BP+DI]^8F03:
POP[BP+SI]^8F02:
POP[BX+DI]^8F01:
POP[BX+SI]^8F00:
POP[BX]^8F07:
POP[DI]^8F05:
POP[SI]^8F04:
POP[{16I16}]^8F060000:
POP{16A8}[BP+DI]^8F4300:
POP{16A8}[BP+SI]^8F4200:
POP{16A8}[BP]^8F4600:
POP{16A8}[BX+DI]^8F4100:
POP{16A8}[BX+SI]^8F4000:
POP{16A8}[BX]^8F4700:
POP{16A8}[DI]^8F4500:
POP{16A8}[SI]^8F4400:
POP{16I16}[BP+DI]^8F830000:
POP{16I16}[BP+SI]^8F820000:
POP{16I16}[BP]^8F860000:
POP{16I16}[BX+DI]^8F810000:
POP{16I16}[BX+SI]^8F800000:
POP{16I16}[BX]^8F870000:
POP{16I16}[DI]^8F850000:
POP{16I16}[SI]^8F840000:
POP{5C3}^58:
PUSHCS^0E:
PUSHDS^1E:
PUSHES^06:
PUSHF^9C:
PUSHSS^16:
PUSH[BP+DI]^FF33:
PUSH[BP+SI]^FF32:
PUSH[BX+DI]^FF31:
PUSH[BX+SI]^FF30:
PUSH[BX]^FF37:
PUSH[DI]^FF35:
PUSH[SI]^FF34:
PUSH[{16I16}]^FF360000:
PUSH{16A8}[BP+DI]^FF7300:
PUSH{16A8}[BP+SI]^FF7200:
PUSH{16A8}[BP]^FF7600:
PUSH{16A8}[BX+DI]^FF7100:
PUSH{16A8}[BX+SI]^FF7000:
PUSH{16A8}[BX]^FF7700:
PUSH{16A8}[DI]^FF7500:
PUSH{16A8}[SI]^FF7400:
PUSH{16I16}[BP+DI]^FFB30000:
PUSH{16I16}[BP+SI]^FFB20000:
PUSH{16I16}[BP]^FFB60000:
PUSH{16I16}[BX+DI]^FFB10000:
PUSH{16I16}[BX+SI]^FFB00000:
PUSH{16I16}[BX]^FFB70000:
PUSH{16I16}[DI]^FFB50000:
PUSH{16I16}[SI]^FFB40000:
PUSH{5C3}^50:
RCLB[BP+DI],1^D013:
RCLB[BP+DI],CL^D213:
RCLB[BP+SI],1^D012:
RCLB[BP+SI],CL^D212:
RCLB[BX+DI],1^D011:
RCLB[BX+DI],CL^D211:
RCLB[BX+SI],1^D010:
RCLB[BX+SI],CL^D210:
RCLB[BX],1^D017:
RCLB[BX],CL^D217:
RCLB[DI],1^D015:
RCLB[DI],CL^D215:
RCLB[SI],1^D014:
RCLB[SI],CL^D214:
RCLB[{16I16}],1^D0160000:
RCLB[{16I16}],CL^D2160000:
RCLB{13B3},1^D0D0:
RCLB{13B3},CL^D2D0:
RCLB{16A8}[BP+DI],1^D05300:
RCLB{16A8}[BP+DI],CL^D25300:
RCLB{16A8}[BP+SI],1^D05200:
RCLB{16A8}[BP+SI],CL^D25200:
RCLB{16A8}[BP],1^D05600:
RCLB{16A8}[BP],CL^D25600:
RCLB{16A8}[BX+DI],1^D05100:
RCLB{16A8}[BX+DI],CL^D25100:
RCLB{16A8}[BX+SI],1^D05000:
RCLB{16A8}[BX+SI],CL^D25000:
RCLB{16A8}[BX],1^D05700:
RCLB{16A8}[BX],CL^D25700:
RCLB{16A8}[DI],1^D05500:
RCLB{16A8}[DI],CL^D25500:
RCLB{16A8}[SI],1^D05400:
RCLB{16A8}[SI],CL^D25400:
RCLB{16I16}[BP+DI],1^D0930000:
RCLB{16I16}[BP+DI],CL^D2930000:
RCLB{16I16}[BP+SI],1^D0920000:
RCLB{16I16}[BP+SI],CL^D2920000:
RCLB{16I16}[BP],1^D0960000:
RCLB{16I16}[BP],CL^D2960000:
RCLB{16I16}[BX+DI],1^D0910000:
RCLB{16I16}[BX+DI],CL^D2910000:
RCLB{16I16}[BX+SI],1^D0900000:
RCLB{16I16}[BX+SI],CL^D2900000:
RCLB{16I16}[BX],1^D0970000:
RCLB{16I16}[BX],CL^D2970000:
RCLB{16I16}[DI],1^D0950000:
RCLB{16I16}[DI],CL^D2950000:
RCLB{16I16}[SI],1^D0940000:
RCLB{16I16}[SI],CL^D2940000:
RCLW[BP+DI],1^D113:
RCLW[BP+DI],CL^D313:
RCLW[BP+SI],1^D112:
RCLW[BP+SI],CL^D312:
RCLW[BX+DI],1^D111:
RCLW[BX+DI],CL^D311:
RCLW[BX+SI],1^D110:
RCLW[BX+SI],CL^D310:
RCLW[BX],1^D117:
RCLW[BX],CL^D317:
RCLW[DI],1^D115:
RCLW[DI],CL^D315:
RCLW[SI],1^D114:
RCLW[SI],CL^D314:
RCLW[{16I16}],1^D1160000:
RCLW[{16I16}],CL^D3160000:
RCLW{13C3},1^D1D0:
RCLW{13C3},CL^D3D0:
RCLW{16A8}[BP+DI],1^D15300:
RCLW{16A8}[BP+DI],CL^D35300:
RCLW{16A8}[BP+SI],1^D15200:
RCLW{16A8}[BP+SI],CL^D35200:
RCLW{16A8}[BP],1^D15600:
RCLW{16A8}[BP],CL^D35600:
RCLW{16A8}[BX+DI],1^D15100:
RCLW{16A8}[BX+DI],CL^D35100:
RCLW{16A8}[BX+SI],1^D15000:
RCLW{16A8}[BX+SI],CL^D35000:
RCLW{16A8}[BX],1^D15700:
RCLW{16A8}[BX],CL^D35700:
RCLW{16A8}[DI],1^D15500:
RCLW{16A8}[DI],CL^D35500:
RCLW{16A8}[SI],1^D15400:
RCLW{16A8}[SI],CL^D35400:
RCLW{16I16}[BP+DI],1^D1930000:
RCLW{16I16}[BP+DI],CL^D3930000:
RCLW{16I16}[BP+SI],1^D1920000:
RCLW{16I16}[BP+SI],CL^D3920000:
RCLW{16I16}[BP],1^D1960000:
RCLW{16I16}[BP],CL^D3960000:
RCLW{16I16}[BX+DI],1^D1910000:
RCLW{16I16}[BX+DI],CL^D3910000:
RCLW{16I16}[BX+SI],1^D1900000:
RCLW{16I16}[BX+SI],CL^D3900000:
RCLW{16I16}[BX],1^D1970000:
RCLW{16I16}[BX],CL^D3970000:
RCLW{16I16}[DI],1^D1950000:
RCLW{16I16}[DI],CL^D3950000:
